Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
        3.11699398e-02, -5.47697805e-02,  2.91693527e-02, -8.46942365e-02,
        2.63931882e-02, -1.14564188e-01,  2.29993612e-02, -1.44370943e-01,
        6.50396869e-02,  3.64556047e-03,  6.27610460e-02,  3.35568376e-02,
        5.95445894e-02,  6.33838400e-02,  5.65566085e-02,  9.32346731e-02,
        6.34014383e-02, -2.63074562e-02,  6.13073036e-02, -5.62342741e-02,
        5.90754710e-02, -8.61510932e-02,  5.64598925e-02, -1.16036847e-01,
        5.34636304e-02, -1.45885840e-01,  9.49654132e-02,  2.75184237e-03,
        9.22029391e-02,  3.26087438e-02,  8.87309164e-02,  6.24039583e-02,
        8.67217705e-02,  9.23336968e-02,  9.32273343e-02, -2.70700455e-02,
        8.84873271e-02, -5.59051856e-02,  7.96461478e-02, -8.33176002e-02,
        6.77383542e-02, -1.10170268e-01,  5.53204902e-02, -1.37336135e-01,
        1.24731474e-01,  3.23529425e-03,  1.19693659e-01,  3.20242681e-02,
        1.10938884e-01,  5.94522655e-02,  1.04498692e-01,  8.85885507e-02,
        1.23662852e-01, -2.67323852e-02,  1.18315071e-01, -5.61290085e-02,
        1.08406253e-01, -8.36534575e-02,  9.66557711e-02, -1.10447347e-01,
        8.46144781e-02, -1.37902498e-01,  1.54508024e-01,  5.52460365e-03,
        1.49582863e-01,  3.48814428e-02,  1.31062314e-01,  5.80061823e-02,
        1.04679391e-01,  7.22723752e-02,  1.54162273e-01, -2.44063195e-02,
        1.48509488e-01, -5.36335409e-02,  1.33587688e-01, -7.94535130e-02,
        1.10119842e-01, -9.81386006e-02,  8.68141651e-02, -1.17028952e-01,
       -2.42421608e-02,  6.49161031e-03, -2.68912222e-02,  3.63223515e-02,
       -3.02709918e-02,  6.60599172e-02, -3.33033800e-02,  9.58381221e-02,
       -2.55737808e-02, -2.34332494e-02, -2.60678530e-02, -5.32164164e-02,
       -2.50330009e-02, -8.27702209e-02, -2.26862729e-02, -1.12142831e-01,
       -2.05636881e-02, -1.41686961e-01, -5.27802780e-02,  8.02949723e-03,
       -5.59066646e-02,  3.78616676e-02, -5.79402447e-02,  6.77914768e-02,
       -5.88990785e-02,  9.77746621e-02, -5.50440662e-02, -2.12958567e-02,
       -5.47799543e-02, -5.07374108e-02, -5.06280437e-02, -8.03213269e-02,
       -4.24947366e-02, -1.09195136e-01, -3.22637409e-02, -1.37394041e-01,
       -8.05064440e-02,  6.93074614e-03, -8.49447101e-02,  3.66005823e-02,
       -8.85931775e-02,  6.49152622e-02, -8.12708586e-02,  8.76643211e-02,
       -8.05105865e-02, -2.29676813e-02, -8.00394863e-02, -5.26119769e-02,
       -7.80240670e-02, -8.19374546e-02, -7.24011362e-02, -1.10789113e-01,
       -6.24381006e-02, -1.38388023e-01], dtype=float32), array([ 0.0022129 ,  0.0094544 ,  0.00376437,  0.03941104,  0.00377407,
        0.06941092,  0.00380823,  0.09941078,  0.00051671, -0.02043174,
        0.00240792, -0.0503234 ,  0.00487704, -0.08022132,  0.00772997,
       -0.11008532,  0.01110373, -0.13989492,  0.03219797,  0.00856289,
        0.03249154,  0.03856072,  0.03308955,  0.06855462,  0.03392434,
        0.09854022,  0.03268285, -0.0213313 ,  0.03281856, -0.05124994,
        0.03439152, -0.08120645,  0.03700696, -0.11109221,  0.04018352,
       -0.14092332,  0.06171668,  0.01390201,  0.06081119,  0.04388642,
        0.06200902,  0.07386212,  0.06356514,  0.10382172,  0.06338261,
       -0.01605025,  0.06300703, -0.04604788,  0.06354532, -0.07604293,
        0.065647  , -0.10596922,  0.069206  , -0.1357572 ,  0.08949709,
        0.02522544,  0.08767132,  0.05516974,  0.08942207,  0.08511859,
        0.09195022,  0.11501188,  0.09236047, -0.00463703,  0.09131906,
       -0.03449546,  0.08846303, -0.06360219,  0.08490262, -0.09232514,
        0.08177183, -0.12153163,  0.11620036,  0.03889761,  0.11384778,
        0.06880516,  0.11610985,  0.09871935,  0.11952705,  0.1285235 ,
        0.12008167,  0.00914985,  0.11860057, -0.02081322,  0.11314698,
       -0.05031331,  0.10418972, -0.07894481,  0.09514476, -0.10754855,
        0.1420473 ,  0.05412679,  0.1397099 ,  0.08403558,  0.14245254,
        0.11390828,  0.14626889,  0.14365728,  0.14634424,  0.02443613,
        0.1444789 , -0.00550582,  0.13939877, -0.03507256,  0.13175581,
       -0.06408264,  0.12232908, -0.092562  , -0.02583641,  0.02009148,
       -0.02288586,  0.04994559, -0.02353521,  0.07993856, -0.0248364 ,
        0.10990997, -0.02824418, -0.00981169, -0.02610993, -0.03973544,
       -0.02299827, -0.06957333, -0.01955415, -0.09937495, -0.01605876,
       -0.12916969, -0.05240724,  0.03400881, -0.04785552,  0.06294123,
       -0.04577495,  0.09182814, -0.04363744,  0.12115764, -0.05550036,
        0.00419884, -0.05199379, -0.02530508, -0.04550539, -0.05407349,
       -0.03907375, -0.08303599, -0.03427771, -0.11265013, -0.07774366,
        0.05006607, -0.07121004,  0.07934579, -0.06472956,  0.10863653,
       -0.05638741,  0.13744898, -0.08109203,  0.02025355, -0.07746833,
       -0.00952676, -0.0685847 , -0.0381811 , -0.05259719, -0.06356488,
       -0.03278052, -0.08606263], dtype=float32), array([ 0.00221447,  0.00945415,  0.00376702,  0.03941087,  0.00377584,
        0.06941074,  0.00380677,  0.09941061,  0.00052672, -0.02043312,
        0.00241517, -0.05032491,  0.00487613, -0.08022351,  0.00772794,
       -0.11008763,  0.01110336, -0.13989705,  0.0321996 ,  0.00856317,
        0.03249701,  0.03856087,  0.0330967 ,  0.06855477,  0.03392722,
        0.09854078,  0.03267952, -0.02133258,  0.03282021, -0.05125133,
        0.0343941 , -0.08120777,  0.03700892, -0.1110936 ,  0.0401952 ,
       -0.14092368,  0.06171833,  0.01390245,  0.06081998,  0.04388714,
        0.06202108,  0.07386272,  0.06357675,  0.10382234,  0.06338262,
       -0.01604996,  0.0630061 , -0.04604757,  0.06354277, -0.07604265,
        0.06565027, -0.10596853,  0.06921875, -0.13575539,  0.08949719,
        0.02522985,  0.08767957,  0.05517466,  0.08943319,  0.08512335,
        0.09196289,  0.1150165 ,  0.09235466, -0.00463317,  0.09131436,
       -0.03449229,  0.0884648 , -0.06359818,  0.08490873, -0.0923206 ,
        0.08178592, -0.1215319 ,  0.1161968 ,  0.0389092 ,  0.11385126,
        0.06881734,  0.1161165 ,  0.09873132,  0.11952879,  0.1285361 ,
        0.12007077,  0.00916049,  0.11859182, -0.02080274,  0.11314849,
       -0.05030471,  0.10419845, -0.07893848,  0.09518379, -0.10755177,
        0.14203963,  0.05414541,  0.13970363,  0.08405429,  0.1424453 ,
        0.1139271 ,  0.14626406,  0.14367619,  0.14632878,  0.02445362,
        0.14445771, -0.00548798,  0.13937739, -0.03505468,  0.13174291,
       -0.064067  ,  0.12235354, -0.09255878, -0.02583348,  0.02009512,
       -0.0228871 ,  0.04994967, -0.02353554,  0.07994267, -0.02482791,
        0.10991446, -0.028239  , -0.00980823, -0.0261014 , -0.03973176,
       -0.02299554, -0.06957024, -0.0195574 , -0.09937254, -0.01606802,
       -0.12916803, -0.05239911,  0.03402264, -0.04786125,  0.0629572 ,
       -0.04577997,  0.09184423, -0.04362793,  0.12117413, -0.05548696,
        0.00421188, -0.05198149, -0.02529166, -0.04549325, -0.05406002,
       -0.03905522, -0.08302063, -0.03426529, -0.11263578, -0.07773352,
        0.05008326, -0.07121535,  0.07936641, -0.06474249,  0.10865888,
       -0.05639209,  0.13746913, -0.08107325,  0.02026976, -0.07745521,
       -0.00951124, -0.06859329, -0.03817234, -0.05261396, -0.06356116,
       -0.03281292, -0.08607396], dtype=float32), array([ 0.00221561,  0.00945363,  0.00376926,  0.03941043,  0.00377742,
        0.0694103 ,  0.00380536,  0.09941017,  0.00053647, -0.02043474,
        0.00242208, -0.05032665,  0.00487508, -0.08022592,  0.00772581,
       -0.11009015,  0.01110269, -0.1398994 ,  0.03220081,  0.00856332,
        0.03250207,  0.03856089,  0.03310349,  0.06855476,  0.03392994,
        0.09854118,  0.03267604, -0.02133393,  0.03282179, -0.05125279,
        0.03439648, -0.08120919,  0.03701057, -0.11109508,  0.04020637,
       -0.14092417,  0.06171957,  0.01390272,  0.0608281 ,  0.04388767,
        0.06203223,  0.07386315,  0.0635874 ,  0.10382278,  0.06338229,
       -0.01604983,  0.06300502, -0.04604743,  0.06354026, -0.07604255,
        0.06565349, -0.10596802,  0.06923091, -0.13575383,  0.08949712,
        0.02523349,  0.08768737,  0.05517877,  0.08944333,  0.08512732,
        0.09197405,  0.11502039,  0.09234872, -0.00463009,  0.09130944,
       -0.03448989,  0.08846626, -0.06359492,  0.08491461, -0.09231677,
        0.08179988, -0.12153284,  0.11619387,  0.03891847,  0.11385507,
        0.06882715,  0.11612275,  0.09874097,  0.1195297 ,  0.12854643,
        0.12006032,  0.00916877,  0.11858333, -0.0207946 ,  0.11314963,
       -0.05029833,  0.10420579, -0.07893406,  0.09521971, -0.10755631,
        0.14203428,  0.05415883,  0.13969941,  0.08406778,  0.1424393 ,
        0.11394075,  0.14625944,  0.1436901 ,  0.14631487,  0.0244658 ,
        0.14443804, -0.00547544,  0.13935696, -0.03504201,  0.13172993,
       -0.06405628,  0.12237663, -0.09255999, -0.02583141,  0.02009731,
       -0.02288925,  0.04995231, -0.02353652,  0.07994533, -0.02482005,
        0.10991751, -0.02823418, -0.00980626, -0.02609357, -0.03972958,
       -0.02299392, -0.06956869, -0.01956162, -0.09937168, -0.01607824,
       -0.1291679 , -0.0523928 ,  0.03403319, -0.04786885,  0.06296984,
       -0.04578632,  0.09185678, -0.04361856,  0.12118665, -0.05547469,
        0.00422156, -0.05197082, -0.02528161, -0.04548373, -0.05404991,
       -0.03904002, -0.08300832, -0.03425635, -0.11262447, -0.07772536,
        0.05009688, -0.07122184,  0.07938328, -0.06475598,  0.10867733,
       -0.05639715,  0.13748536, -0.08105686,  0.02028246, -0.0774439 ,
       -0.00949917, -0.06860304, -0.0381668 , -0.05263371, -0.06356186,
       -0.03285327, -0.08609375], dtype=float32), array([ 0.00221647,  0.00945294,  0.0037712 ,  0.03940982,  0.00377885,
        0.06940968,  0.00380398,  0.09940956,  0.00054599, -0.02043649,
        0.00242866, -0.05032853,  0.00487388, -0.08022846,  0.00772358,
       -0.11009278,  0.01110171, -0.13990189,  0.03220173,  0.00856334,
        0.03250681,  0.03856077,  0.03310998,  0.06855462,  0.0339325 ,
        0.09854141,  0.03267245, -0.02133534,  0.03282328, -0.05125432,
        0.03439862, -0.08121068,  0.0370119 , -0.11109663,  0.04021702,
       -0.14092474,  0.06172052,  0.01390284,  0.06083569,  0.04388806,
        0.06204262,  0.07386342,  0.06359715,  0.10382307,  0.06338166,
       -0.01604986,  0.06300378, -0.04604743,  0.06353774, -0.07604259,
        0.06565662, -0.10596766,  0.06924255, -0.13575245,  0.08949693,
        0.02523654,  0.08769485,  0.05518229,  0.08945271,  0.08513074,
        0.09198389,  0.11502376,  0.09234264, -0.0046276 ,  0.09130423,
       -0.03448802,  0.08846716, -0.0635921 ,  0.08491954, -0.09231322,
        0.08181202, -0.12153377,  0.11619127,  0.03892624,  0.1138591 ,
        0.06883545,  0.11612883,  0.09874914,  0.11953021,  0.12855531,
        0.12005002,  0.00917554,  0.11857528, -0.02078796,  0.11315283,
       -0.05029377,  0.10421849, -0.07893247,  0.09526342, -0.1075644 ,
        0.14203021,  0.05416914,  0.13969651,  0.08407815,  0.142434  ,
        0.11395135,  0.14625452,  0.14370106,  0.14630109,  0.02447471,
        0.14441773, -0.00546611,  0.13933676, -0.0350327 ,  0.13172221,
       -0.06405026,  0.12241104, -0.09256793, -0.02582996,  0.02009841,
       -0.02289209,  0.04995388, -0.02353801,  0.07994693, -0.02481274,
        0.10991949, -0.02822961, -0.00980539, -0.0260863 , -0.03972854,
       -0.02299326, -0.06956833, -0.01956666, -0.09937197, -0.01608922,
       -0.12916894, -0.05238792,  0.03404114, -0.04787779,  0.06297971,
       -0.04579355,  0.09186632, -0.04360957,  0.12119598, -0.05546329,
        0.00422854, -0.05196144, -0.0252743 , -0.04547643, -0.05404252,
       -0.03902787, -0.08299854, -0.03425106, -0.1126158 , -0.07771873,
        0.05010772, -0.07122911,  0.07939719, -0.06476957,  0.10869266,
       -0.05640147,  0.13749824, -0.0810423 ,  0.02029241, -0.07743382,
       -0.00948977, -0.06861341, -0.03816373, -0.05265556, -0.06356597,
       -0.03289993, -0.08612038], dtype=float32), array([ 0.00221708,  0.00945216,  0.00377289,  0.03940911,  0.00378017,
        0.06940898,  0.00380265,  0.09940886,  0.00055531, -0.0204383 ,
        0.00243493, -0.05033047,  0.00487256, -0.08023104,  0.00772132,
       -0.11009546,  0.01110066, -0.13990444,  0.03220242,  0.0085633 ,
        0.03251131,  0.03856059,  0.03311623,  0.06855441,  0.03393497,
        0.09854155,  0.03266881, -0.02133676,  0.03282474, -0.05125586,
        0.03440058, -0.08121218,  0.03701298, -0.11109821,  0.0402272 ,
       -0.14092535,  0.06172123,  0.01390292,  0.06084284,  0.0438884 ,
        0.06205239,  0.07386366,  0.06360619,  0.10382333,  0.06338083,
       -0.01604992,  0.06300247, -0.04604748,  0.06353527, -0.07604265,
        0.06565963, -0.10596734,  0.06925344, -0.1357512 ,  0.08949659,
        0.0252393 ,  0.08770201,  0.0551855 ,  0.08946145,  0.08513386,
        0.09199259,  0.11502688,  0.09233638, -0.0046254 ,  0.09129879,
       -0.03448651,  0.08846859, -0.0635898 ,  0.08492773, -0.09231089,
        0.08183269, -0.121537  ,  0.11618898,  0.03893283,  0.11386343,
        0.06884256,  0.11613496,  0.09875613,  0.11953056,  0.12856302,
        0.12003975,  0.0091811 ,  0.11856768, -0.02078257,  0.11315855,
       -0.05029082,  0.10423854, -0.078934  ,  0.09532045, -0.10757747,
        0.14202711,  0.05417711,  0.13969463,  0.08408618,  0.1424292 ,
        0.11395965,  0.14624919,  0.14370984,  0.14628823,  0.02448129,
        0.14439887, -0.00545916,  0.13931924, -0.03502598,  0.13172042,
       -0.06404766,  0.12245702, -0.09258106, -0.02582901,  0.02009873,
       -0.02289546,  0.04995465, -0.0235399 ,  0.07994772, -0.02480591,
        0.10992067, -0.02822525, -0.00980535, -0.02607956, -0.03972835,
       -0.02299335, -0.06956883, -0.01957211, -0.09937309, -0.01610011,
       -0.12917073, -0.05238421,  0.03404698, -0.04788779,  0.06298735,
       -0.04580143,  0.09187341, -0.04360091,  0.1212027 , -0.05545258,
        0.00423335, -0.0519531 , -0.02526921, -0.04547098, -0.05403737,
       -0.03901841, -0.0829909 , -0.03424921, -0.11260938, -0.07771333,
        0.05011635, -0.07123696,  0.07940875, -0.06478319,  0.10870552,
       -0.05640509,  0.13750845, -0.08102924,  0.02030019, -0.07742465,
       -0.00948246, -0.06862411, -0.03816255, -0.05267895, -0.06357274,
       -0.03295168, -0.08615253], dtype=float32), array([ 0.00221743,  0.00945132,  0.00377433,  0.03940834,  0.00378139,
        0.06940821,  0.00380136,  0.0994081 ,  0.00056439, -0.02044013,
        0.00244089, -0.05033245,  0.00487112, -0.08023363,  0.00771904,
       -0.11009813,  0.01109951, -0.13990699,  0.03220282,  0.00856319,
        0.03251556,  0.03856034,  0.03312226,  0.06855413,  0.03393735,
        0.0985416 ,  0.03266508, -0.0213382 ,  0.03282615, -0.05125741,
        0.03440239, -0.08121371,  0.03701382, -0.11109982,  0.04023695,
       -0.14092602,  0.06172167,  0.01390291,  0.06084957,  0.04388865,
        0.06206159,  0.07386382,  0.06361458,  0.10382352,  0.06337976,
       -0.01605005,  0.06300107, -0.04604759,  0.06353287, -0.07604279,
        0.06566258, -0.1059671 ,  0.0692637 , -0.13575009,  0.08949609,
        0.02524168,  0.08770888,  0.05518833,  0.08946958,  0.08513661,
        0.09200027,  0.11502968,  0.09232998, -0.00462357,  0.09129324,
       -0.03448537,  0.0884705 , -0.06358808,  0.08493822, -0.09230964,
        0.08185896, -0.12154199,  0.11618698,  0.03893819,  0.11386792,
        0.06884842,  0.11614093,  0.09876189,  0.11953063,  0.1285695 ,
        0.12002953,  0.00918538,  0.11856025, -0.02077845,  0.11316572,
       -0.05028936,  0.10426325, -0.078938  ,  0.09538569, -0.10759408,
        0.1420252 ,  0.05418235,  0.13969384,  0.08409147,  0.14242505,
        0.11396524,  0.14624383,  0.143716  ,  0.14627616,  0.02448506,
        0.14438115, -0.00545502,  0.13930406, -0.03502227,  0.13172351,
       -0.06404872,  0.12251078, -0.09259873, -0.02582852,  0.02009846,
       -0.02289927,  0.04995483, -0.02354209,  0.07994794, -0.02479949,
        0.10992126, -0.0282211 , -0.00980591, -0.02607326, -0.03972877,
       -0.02299409, -0.06956997, -0.01957791, -0.09937482, -0.01611087,
       -0.12917309, -0.05238155,  0.03405114, -0.04789864,  0.06299318,
       -0.04580979,  0.09187855, -0.04359245,  0.12120733, -0.05544246,
        0.00423641, -0.0519456 , -0.02526591, -0.04546708, -0.05403404,
       -0.03901132, -0.08298502, -0.0342506 , -0.11260486, -0.077709  ,
        0.05012327, -0.07124525,  0.07941845, -0.06479676,  0.10871641,
       -0.05640814,  0.13751651, -0.08101747,  0.02030627, -0.07741618,
       -0.00947678, -0.06863497, -0.03816281, -0.05270345, -0.06358157,
       -0.03300749, -0.0861891 ], dtype=float32), array([ 0.00221768,  0.00945049,  0.00377564,  0.0394076 ,  0.00378256,
        0.06940746,  0.00380011,  0.09940735,  0.00057334, -0.02044193,
        0.00244659, -0.05033438,  0.00486959, -0.08023617,  0.00771672,
       -0.11010075,  0.01109828, -0.13990949,  0.03220313,  0.00856308,
        0.03251967,  0.03856007,  0.03312813,  0.06855384,  0.03393967,
        0.09854162,  0.03266136, -0.02133961,  0.03282757, -0.05125893,
        0.03440405, -0.08121521,  0.03701444, -0.11110143,  0.04024629,
       -0.14092669,  0.06172201,  0.01390288,  0.06085601,  0.04388887,
        0.06207035,  0.07386395,  0.06362244,  0.10382368,  0.06337857,
       -0.01605022,  0.06299964, -0.04604775,  0.06353053, -0.07604297,
        0.0656655 , -0.1059669 ,  0.06927346, -0.13574907,  0.0894956 ,
        0.02524381,  0.08771557,  0.05519089,  0.08947726,  0.08513912,
        0.09200712,  0.11503225,  0.0923236 , -0.00462199,  0.09128768,
       -0.03448449,  0.08847263, -0.06358675,  0.08494982, -0.09230904,
        0.08188795, -0.12154793,  0.11618529,  0.03894266,  0.11387254,
        0.06885336,  0.11614676,  0.09876677,  0.11953044,  0.1285751 ,
        0.12001951,  0.00918878,  0.11855248, -0.02077518,  0.11317161,
       -0.05028858,  0.10428551, -0.07894231,  0.09544732, -0.10761061,
        0.14202437,  0.05418539,  0.13969406,  0.08409456,  0.1424215 ,
        0.11396869,  0.14623839,  0.14372006,  0.14626488,  0.02448662,
        0.14436403, -0.00545308,  0.13928849, -0.0350206 ,  0.13172394,
       -0.06405123,  0.12255893, -0.09261672, -0.02582829,  0.02009778,
       -0.02290335,  0.0499546 , -0.02354446,  0.07994775, -0.02479341,
        0.10992143, -0.02821702, -0.00980689, -0.02606728, -0.03972963,
       -0.02299534, -0.06957158, -0.01958398, -0.09937698, -0.01612149,
       -0.12917581, -0.05237962,  0.03405394, -0.04791009,  0.06299758,
       -0.0458185 ,  0.09188212, -0.04358421,  0.12121031, -0.05543273,
        0.00423808, -0.05193876, -0.02526405, -0.04546444, -0.05403221,
       -0.03900626, -0.08298063, -0.03425488, -0.11260197, -0.07770541,
        0.05012881, -0.07125381,  0.07942667, -0.06481025,  0.10872573,
       -0.05641066,  0.13752288, -0.08100673,  0.02031102, -0.07740825,
       -0.00947238, -0.06864583, -0.03816417, -0.05272869, -0.06359196,
       -0.0330665 , -0.08622917], dtype=float32), array([ 0.00221778,  0.00944969,  0.00377681,  0.03940687,  0.00378368,
        0.06940673,  0.00379893,  0.09940663,  0.00058213, -0.02044368,
        0.00245205, -0.05033628,  0.00486797, -0.08023865,  0.00771439,
       -0.1101033 ,  0.01109697, -0.13991193,  0.03220329,  0.00856293,
        0.03252364,  0.03855976,  0.03313384,  0.0685535 ,  0.03394194,
        0.09854157,  0.03265761, -0.02134102,  0.03282897, -0.05126045,
        0.03440557, -0.08121672,  0.03701487, -0.11110302,  0.04025523,
       -0.14092737,  0.06172221,  0.01390281,  0.06086218,  0.04388905,
        0.06207871,  0.07386403,  0.06362983,  0.1038238 ,  0.06337723,
       -0.01605042,  0.06299818, -0.04604794,  0.06352828, -0.07604317,
